2026-02-11 16:08:04,735 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-11 16:08:04,736 - INFO - Processing PBF file: tlse_test.pbf (38.2 MB)
2026-02-11 16:08:04,736 - INFO - Zoom range: 12-12
2026-02-11 16:08:04,736 - INFO - Output format: NAV binary tiles (.nav)
2026-02-11 16:08:04,736 - INFO - Pass 1: Scanning boundary relations...
2026-02-11 16:08:04,959 - INFO -   Boundary ways found: 3,413
2026-02-11 16:08:04,959 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [0m 35s][EXTRACT] Water polygon: pts=170, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[PROJ z12] Water 2063/1495: pts=298, lon_range=0.008140°, lat_range=0.003979°, px_range=380, py_range=256, pixel_area=380.0px²
[WRITE] Large polygon: pts=317, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=209, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=505, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=317, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=317, lon=1.35684 to 1.36071, lat=43.58354 to 43.58752
[CLIP_OUT z12] Water 2063/1495: 317 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 317 points NOT simplified
[PROJ z12] Water 2063/1495: pts=317, lon_range=0.003870°, lat_range=0.003980°, px_range=180, py_range=256, pixel_area=180.0px²
[WRITE] Large polygon: pts=209, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=209, lon=1.36180 to 1.36881, lat=43.58583 to 43.59488
[CLIP_OUT z12] Water 2063/1495: 209 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 209 points NOT simplified
[PROJ z12] Water 2063/1495: pts=209, lon_range=0.007002°, lat_range=0.009049°, px_range=326, py_range=583, pixel_area=742.4px²
[WRITE] Large polygon: pts=505, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=505, lon=1.34344 to 1.35746, lat=43.57783 to 43.58459
[CLIP_OUT z12] Water 2063/1495: 505 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 505 points NOT simplified
[PROJ z12] Water 2063/1495: pts=505, lon_range=0.014020°, lat_range=0.006753°, px_range=654, py_range=435, pixel_area=692.3px²
[WRITE] Large polygon: pts=667, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=667, lon=1.37501 to 1.38576, lat=43.59871 to 43.60863
[CLIP_OUT z12] Water 2063/1495: 667 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 667 points NOT simplified
[PROJ z12] Water 2063/1495: pts=678, lon_range=0.010743°, lat_range=0.009918°, px_range=500, py_range=639, pixel_area=1248.0px²
[WRITE] Large polygon: pts=133, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=113, layer='leisure', rgb565=0xcfd9
[FILTER_AREA z12] Water polygon FILTERED: pts=59, area=0.000000626 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=106, area=0.000000284 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000265 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=234, area=0.000001147 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000005 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=33, area=0.000000076 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000039 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000858 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000198 < min=0.000001414
[WRITE] Large polygon: pts=162, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=155, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=162, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=155, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=140, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=140, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=114, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=114, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=136, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=136, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=240, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=165, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=179, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=298, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=240, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=165, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=179, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=298, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=130, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=130, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=112, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=112, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=142, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=155, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=238, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=142, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=155, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=238, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=299, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=171, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=162, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=171, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=162, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=104, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=104, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=692, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=309, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=388, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=147, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=692, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=309, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=388, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=147, layer='landuse', rgb565=0xe6fb2026-02-11 16:09:03,791 - DEBUG -   Tile 2064,1497: Write: 43 features, 8 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 12: Tiles [████████████████████░░░░░] 16/202026-02-11 16:09:03,795 - DEBUG -   Tile 2065,1497: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks

[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000226 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000005 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000014 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000985 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000011 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000334 < min=0.000001414
[WRITE] Large polygon: pts=105, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=131, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=158, layer='', rgb565=0xe6fa
[WRITE] Large polygon: pts=158, layer='landuse', rgb565=0xe6fa
[WRITE] Large polygon: pts=924, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=924, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=161, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=161, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=220, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=468, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=329, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=167, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=118, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=167, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=118, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=183, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=120, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=120, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=109, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=109, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=158, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=105, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=104, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=158, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=105, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=104, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=102, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=102, layer='landuse', rgb565=0xceb5
[NO_SIMP] Water polygon: 41 points NOT simplified
[PROJ z12] Water 2064/1495: pts=41, lon_range=0.003008°, lat_range=0.001029°, px_range=140, py_range=67, pixel_area=36.6px²
[NO_SIMP] Water polygon: 52 points NOT simplified
[PROJ z12] Water 2064/1495: pts=52, lon_range=0.003017°, lat_range=0.001588°, px_range=141, py_range=102, pixel_area=56.2px²
[NO_SIMP] Water polygon: 57 points NOT simplified
[PROJ z12] Water 2064/1495: pts=57, lon_range=0.002767°, lat_range=0.003400°, px_range=129, py_range=218, pixel_area=10.6px²
[NO_SIMP] Water polygon: 43 points NOT simplified
[PROJ z12] Water 2064/1495: pts=43, lon_range=0.001518°, lat_range=0.003938°, px_range=70, py_range=253, pixel_area=69.2px²
[NO_SIMP] Water polygon: 36 points NOT simplified
[PROJ z12] Water 2064/1495: pts=36, lon_range=0.003372°, lat_range=0.004135°, px_range=157, py_range=266, pixel_area=163.1px²
[WRITE] Large polygon: pts=135, layer='', rgb565=0xae9b
[NO_SIMP] Water polygon: 64 points NOT simplified
[PROJ z12] Water 2064/1495: pts=64, lon_range=0.009762°, lat_range=0.003705°, px_range=455, py_range=238, pixel_area=423.0px²
[WRITE] Large polygon: pts=135, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1495: pts=135, lon=1.43622 to 1.45294, lat=43.61097 to 43.61627
[CLIP_OUT z12] Water 2064/1495: 135 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 135 points NOT simplified
[PROJ z12] Water 2064/1495: pts=135, lon_range=0.016725°, lat_range=0.005297°, px_range=780, py_range=341, pixel_area=1039.0px²
[NO_SIMP] Water polygon: 97 points NOT simplified
[PROJ z12] Water 2064/1495: pts=97, lon_range=0.004016°, lat_range=0.009073°, px_range=187, py_range=584, pixel_area=426.6px²
[WRITE] Large polygon: pts=349, layer='', rgb565=0xae9b
[NO_SIMP] Water polygon: 92 points NOT simplified
[PROJ z12] Water 2064/1495: pts=92, lon_range=0.008045°, lat_range=0.011369°, px_range=375, py_range=732, pixel_area=517.1px²
[WRITE] Large polygon: pts=349, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1495: pts=349, lon=1.48423 to 1.49970, lat=43.55321 to 43.61411
[CLIP_OUT z12] Water 2064/1495: 349 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 220 points NOT simplified
[PROJ z12] Water 2064/1495: pts=220, lon_range=0.015474°, lat_range=0.040086°, px_range=721, py_range=2580, pixel_area=3918.0px²
[WRITE] Large polygon: pts=126, layer='', rgb565=0xae9b
[NO_SIMP] Water polygon: 81 points NOT simplified
[PROJ z12] Water 2064/1495: pts=81, lon_range=0.004978°, lat_range=0.035124°, px_range=232, py_range=2260, pixel_area=1914.9px²
[NO_SIMP] Water polygon: 52 points NOT simplified
[PROJ z12] Water 2064/1495: pts=52, lon_range=0.004981°, lat_range=0.016046°, px_range=232, py_range=1033, pixel_area=936.2px²
[WRITE] Large polygon: pts=126, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1495: pts=126, lon=1.46805 to 1.47961, lat=43.63009 to 43.64722
[CLIP_OUT z12] Water 2064/1495: 126 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 126 points NOT simplified
[PROJ z12] Water 2064/1495: pts=126, lon_range=0.011561°, lat_range=0.017129°, px_range=538, py_range=1102, pixel_area=1885.1px²
[NO_SIMP] Water polygon: 81 points NOT simplified
[PROJ z12] Water 2064/1495: pts=81, lon_range=0.016003°, lat_range=0.006403°, px_range=746, py_range=412, pixel_area=1200.6px²
[NO_SIMP] Water polygon: 33 points NOT simplified
[PROJ z12] Water 2064/1495: pts=33, lon_range=0.010123°, lat_range=0.004433°, px_range=472, py_range=285, pixel_area=525.5px²
[WRITE] Large polygon: pts=105, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=131, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=243, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=638, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=243, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=638, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=105, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=105, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=348, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=203, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=348, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=203, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=692, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=204, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=692, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=204, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=105, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=272, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=113, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=232, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=141, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=113, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=232, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=141, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=105, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=272, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=692, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=692, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=270, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=270, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=136, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=136, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2065/1497: pts=136, lon=1.51616 to 1.52061, lat=43.51108 to 43.523592026-02-11 16:09:03,805 - DEBUG -   Tile 2065,1497: Write: 36 features, 6 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 12: Tiles [█████████████████████░░░░] 17/20
[WRITE] Large polygon: pts=183, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=183, lon=1.31214 to 1.33034, lat=43.56497 to 43.57360
[CLIP_OUT z12] Water 2062/1496: 183 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 151 points NOT simplified
[PROJ z12] Water 2062/1496: pts=151, lon_range=0.015008°, lat_range=0.006856°, px_range=699, py_range=441, pixel_area=499.6px²
[WRITE] Large polygon: pts=383, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=383, lon=1.28874 to 1.29536, lat=43.54896 to 43.56012
[CLIP_OUT z12] Water 2062/1496: 383 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 383 points NOT simplified
[PROJ z12] Water 2062/1496: pts=383, lon_range=0.006621°, lat_range=0.011168°, px_range=309, py_range=718, pixel_area=866.6px²
[NO_SIMP] Water polygon: 49 points NOT simplified
[PROJ z12] Water 2062/1496: pts=49, lon_range=0.003051°, lat_range=0.003333°, px_range=142, py_range=215, pixel_area=119.3px²
[NO_SIMP] Water polygon: 26 points NOT simplified
[PROJ z12] Water 2062/1496: pts=26, lon_range=0.002460°, lat_range=0.002054°, px_range=115, py_range=132, pixel_area=59.3px²
[NO_SIMP] Water polygon: 54 points NOT simplified
[PROJ z12] Water 2062/1496: pts=67, lon_range=0.005688°, lat_range=0.005210°, px_range=265, py_range=335, pixel_area=346.8px²
[WRITE] Large polygon: pts=106, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=106, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=106, lon=1.27090 to 1.28370, lat=43.53744 to 43.54468
[CLIP_OUT z12] Water 2062/1496: 106 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 106 points NOT simplified
[PROJ z12] Water 2062/1496: pts=106, lon_range=0.012801°, lat_range=0.007247°, px_range=596, py_range=466, pixel_area=1084.9px²
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000004 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=37, area=0.000001126 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000038 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000302 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000044 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000073 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000059 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=43, area=0.000000889 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=39, area=0.000000086 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=58, area=0.000000458 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=57, area=0.000000322 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=28, area=0.000000239 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000093 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=33, area=0.000000380 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000001222 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000001250 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000341 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=45, area=0.000000489 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000314 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=126, area=0.000000835 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=45, area=0.000000307 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=31, area=0.000000554 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=33, area=0.000000159 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=85, area=0.000000901 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000242 < min=0.000001414
[WRITE] Large polygon: pts=128, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=348, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=172, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=203, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=348, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=172, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=203, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=195, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=195, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=195, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=138, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=149, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=138, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=149, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=139, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=139, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=111, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=316, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=139, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=111, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=316, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=114, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=114, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=149, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=143, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=143, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=138, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=127, layer='', rgb565=0xf79b
[WRITE] Large polygon: pts=149, layer='', rgb565=0xfeba
[WRITE] Large polygon: pts=149, layer='landuse', rgb565=0xfeba
[WRITE] Large polygon: pts=105, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=272, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=102, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=108, layer='', rgb565=0xeedd
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=114, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=692, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=204, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=692, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=204, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=102, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=105, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=105, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=924, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=924, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=304, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=304, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=193, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=193, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=220, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=187, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=355, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=113, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=232, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=141, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=179, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=113, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=232, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=141, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=179, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=114, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=114, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=140, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=111, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=111, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=102, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=102, layer='landuse', rgb565=0xceb5
[NO_SIMP] Water polygon: 77 points NOT simplified
[PROJ z12] Water 2064/1496: pts=77, lon_range=0.002580°, lat_range=0.003066°, px_range=120, py_range=197, pixel_area=92.3px²2026-02-11 16:09:03,966 - DEBUG -   Tile 2063,1496: Write: 4154 features, 5 filtered by area (<2.0px²), 31/39 holes removed (<20.0px²)
  Zoom 12: Tiles [██████████████████████░░░] 18/202026-02-11 16:09:04,126 - DEBUG -   Tile 2065,1496: Write: 2550 features, 10 filtered by area (<2.0px²), 19/21 holes removed (<20.0px²)
  Zoom 12: Tiles [███████████████████████░░] 19/202026-02-11 16:09:04,267 - DEBUG -   Tile 2064,1496: Write: 4320 features, 13 filtered by area (<2.0px²), 37/44 holes removed (<20.0px²)
  Zoom 12: Tiles [█████████████████████████] 20/20
[CLIP_OUT z12] Water 2065/1497: 136 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 114 points NOT simplified
[PROJ z12] Water 2065/1497: pts=114, lon_range=0.004447°, lat_range=0.011986°, px_range=207, py_range=769, pixel_area=291.1px²

[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000092 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000006 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000198 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000224 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=50, area=0.000000422 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=40, area=0.000000231 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000062 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=28, area=0.000000424 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000138 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000088 < min=0.000001414
[WRITE] Large polygon: pts=149, layer='', rgb565=0xfeba
[WRITE] Large polygon: pts=149, layer='landuse', rgb565=0xfeba
[WRITE] Large polygon: pts=152, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=152, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=101, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=101, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=122, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=122, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=147, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=148, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=147, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=105, layer='', rgb565=0xcfd9
