2026-02-06 22:57:50,187 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-06 22:57:50,188 - INFO - Processing PBF file: midi-sud.pbf (191.8 MB)
2026-02-06 22:57:50,188 - INFO - Zoom range: 14-15
2026-02-06 22:57:50,188 - INFO - Output format: NAV binary tiles (.nav)
2026-02-06 22:57:50,188 - INFO - Pass 1: Scanning boundary relations...
2026-02-06 22:57:50,827 - INFO -   Boundary ways found: 7,898
2026-02-06 22:57:50,827 - INFO - Pass 2: Processing OSM data...
   Progress: 1 ways, 0 features [3m 40s]   Progress: 52,996 ways, 53,684 features [3m 45s]   Progress: 83,342 ways, 108,849 features [3m 50s]   Progress: 111,201 ways, 165,472 features [3m 55s]   Progress: 138,913 ways, 219,725 features [4m 00s]   Progress: 166,481 ways, 274,255 features [4m 05s]   Progress: 195,919 ways, 332,430 features [4m 10s]   Progress: 222,593 ways, 386,459 features [4m 15s]   Progress: 250,365 ways, 440,477 features [4m 20s]   Progress: 280,381 ways, 499,594 features [4m 25s]   Progress: 306,585 ways, 552,094 features [4m 30s]   Progress: 337,297 ways, 611,763 features [4m 35s]   Progress: 366,957 ways, 670,803 features [4m 40s]   Progress: 392,799 ways, 722,121 features [4m 45s]   Progress: 422,674 ways, 781,100 features [4m 50s]   Progress: 451,227 ways, 839,378 features [4m 55s]   Progress: 476,043 ways, 887,593 features [5m 00s]   Progress: 505,660 ways, 946,252 features [5m 05s]   Progress: 535,094 ways, 1,004,967 features [5m 10s]   Progress: 564,201 ways, 1,063,446 features [5m 15s]   Progress: 587,652 ways, 1,109,475 features [5m 20s]   Progress: 618,606 ways, 1,168,849 features [5m 25s]   Progress: 647,483 ways, 1,227,809 features [5m 30s]   Progress: 678,499 ways, 1,287,762 features [5m 35s]   Progress: 709,733 ways, 1,347,447 features [5m 40s]   Progress: 731,893 ways, 1,390,366 features [5m 45s]   Progress: 762,675 ways, 1,449,896 features [5m 50s]   Progress: 796,158 ways, 1,509,651 features [5m 55s]   Progress: 826,818 ways, 1,569,668 features [6m 00s]   Progress: 857,596 ways, 1,629,672 features [6m 05s]   Progress: 888,541 ways, 1,689,061 features [6m 10s]   Progress: 908,782 ways, 1,728,545 features [6m 15s]   Progress: 940,055 ways, 1,788,300 features [6m 20s]   Progress: 971,488 ways, 1,847,486 features [6m 25s]   Progress: 1,003,378 ways, 1,907,826 features [6m 30s]   Progress: 1,042,756 ways, 1,969,642 features [6m 35s]   Progress: 1,074,463 ways, 2,029,795 features [6m 40s]   Progress: 1,105,906 ways, 2,089,864 features [6m 45s]   Progress: 1,133,571 ways, 2,136,949 features [6m 51s]   Progress: 1,173,651 ways, 2,197,985 features [6m 56s]   Progress: 1,206,097 ways, 2,257,007 features [7m 01s]   Progress: 1,237,498 ways, 2,315,946 features [7m 06s]   Progress: 1,272,781 ways, 2,373,396 features [7m 11s]   Progress: 1,308,558 ways, 2,433,771 features [7m 16s]   Progress: 1,341,925 ways, 2,494,059 features [7m 21s]   Progress: 1,375,158 ways, 2,552,416 features [7m 26s]   Progress: 1,405,828 ways, 2,612,051 features [7m 31s]   Progress: 1,435,344 ways, 2,670,635 features [7m 36s]   Progress: 1,451,451 ways, 2,700,524 features [7m 41s]   Progress: 1,483,622 ways, 2,756,242 features [7m 46s]   Progress: 1,516,494 ways, 2,815,843 features [7m 51s]   Progress: 1,549,013 ways, 2,873,382 features [7m 56s]   Progress: 1,582,272 ways, 2,930,450 features [8m 01s]   Progress: 1,616,243 ways, 2,988,045 features [8m 06s]   Progress: 1,646,775 ways, 3,043,149 features [8m 11s]   Progress: 1,678,939 ways, 3,099,338 features [8m 16s]   Progress: 1,709,769 ways, 3,155,191 features [8m 21s]   Progress: 1,741,717 ways, 3,212,857 features [8m 26s]   Progress: 1,774,127 ways, 3,272,460 features [8m 31s]   Progress: 1,807,086 ways, 3,332,521 features [8m 36s]   Progress: 1,821,478 ways, 3,357,715 features [8m 41s]   Progress: 1,853,295 ways, 3,418,139 features [8m 46s]   Progress: 1,887,376 ways, 3,478,634 features [8m 51s]   Progress: 1,923,572 ways, 3,539,332 features [8m 56s]   Progress: 1,955,939 ways, 3,600,208 features [9m 01s]   Progress: 1,987,982 ways, 3,661,621 features [9m 06s]   Progress: 2,021,315 ways, 3,721,969 features [9m 11s]   Progress: 2,056,401 ways, 3,782,279 features [9m 16s]   Progress: 2,091,345 ways, 3,841,121 features [9m 21s]   Progress: 2,126,215 ways, 3,899,716 features [9m 26s]   Progress: 2,162,103 ways, 3,955,718 features [9m 31s]   Progress: 2,196,578 ways, 4,014,963 features [9m 36s]   Progress: 2,239,657 ways, 4,076,654 features [9m 41s]   Progress: 2,284,122 ways, 4,136,347 features [9m 46s]   Progress: 2,323,664 ways, 4,192,882 features [9m 51s]   Progress: 2,342,419 ways, 4,211,500 features [9m 57s]   Progress: 2,379,381 ways, 4,271,204 features [10m 02s]   Progress: 2,423,745 ways, 4,332,788 features [10m 07s]   Progress: 2,472,393 ways, 4,390,265 features [10m 12s]   Progress: 2,523,200 ways, 4,450,588 features [10m 17s]   Progress: 2,584,479 ways, 4,517,808 features [10m 22s]   Progress: 2,644,012 ways, 4,581,166 features [10m 27s]   Progress: 2,686,069 ways, 4,639,296 features [10m 32s]   Progress: 2,738,868 ways, 4,702,236 features [10m 37s]   Progress: 2,782,874 ways, 4,761,234 features [10m 42s]   Progress: 2,824,771 ways, 4,819,561 features [10m 47s]   Progress: 2,875,953 ways, 4,882,428 features [10m 52s]   Progress: 2,916,586 ways, 4,939,610 features [10m 57s]2026-02-06 23:08:51,121 - INFO - Processing completed in 660.93s
2026-02-06 23:08:51,121 - INFO - Statistics:
2026-02-06 23:08:51,121 - INFO -   Nodes (peaks): 3,390
2026-02-06 23:08:51,121 - INFO -   Text labels (places): 4,710
2026-02-06 23:08:51,121 - INFO -   Ways processed: 2,939,213
2026-02-06 23:08:51,121 - INFO -   Areas processed: 2,299,320
2026-02-06 23:08:51,121 - INFO -   Boundary ways extracted: 2,954
2026-02-06 23:08:51,121 - INFO -   Features extracted: 4,974,389
2026-02-06 23:08:51,121 - INFO -   Features filtered: 236,263
2026-02-06 23:08:51,121 - INFO -   Area filter breakdown:
2026-02-06 23:08:51,121 - INFO -     - Boundary admin: 1,923
2026-02-06 23:08:51,121 - INFO -     - Not in config: 26,526
2026-02-06 23:08:51,121 - INFO -     - No layer mapping: 0
2026-02-06 23:08:51,121 - INFO -     - Zoom filtered: 0
2026-02-06 23:08:51,121 - INFO -     - Exceptions: 0
2026-02-06 23:08:51,121 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-06 23:08:55,760 - INFO -   BBox from 4,525,962 polygons
2026-02-06 23:14:23,702 - DEBUG -   Tile 8274,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,709 - DEBUG -   Tile 8272,5988: Write: 113 features, 36 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2557/115082026-02-06 23:14:23,720 - DEBUG -   Tile 8275,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,748 - DEBUG -   Tile 8273,5988: Write: 138 features, 78 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2558/115082026-02-06 23:14:23,750 - DEBUG -   Tile 8274,5988: Write: 147 features, 82 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2559/115082026-02-06 23:14:23,770 - DEBUG -   Tile 8275,5988: Write: 155 features, 102 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:23,772 - DEBUG -   Tile 8276,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2560/115082026-02-06 23:14:23,791 - DEBUG -   Tile 8278,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,812 - DEBUG -   Tile 8277,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,885 - DEBUG -   Tile 8278,5988: Write: 347 features, 126 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:23,885 - DEBUG -   Tile 8276,5988: Write: 451 features, 136 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2561/11508  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2562/115082026-02-06 23:14:23,899 - DEBUG -   Tile 8279,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,914 - DEBUG -   Tile 8280,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,955 - DEBUG -   Tile 8279,5988: Write: 261 features, 110 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2563/115082026-02-06 23:14:23,959 - DEBUG -   Tile 8281,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,980 - DEBUG -   Tile 8281,5988: Write: 101 features, 32 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2564/115082026-02-06 23:14:23,998 - DEBUG -   Tile 8282,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,000 - DEBUG -   Tile 8277,5988: Write: 755 features, 294 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2565/115082026-02-06 23:14:24,008 - DEBUG -   Tile 8280,5988: Write: 373 features, 264 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2566/115082026-02-06 23:14:24,011 - DEBUG -   Tile 8283,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,033 - DEBUG -   Tile 8284,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,066 - DEBUG -   Tile 8283,5988: Write: 197 features, 136 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2567/115082026-02-06 23:14:24,081 - DEBUG -   Tile 8285,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,099 - DEBUG -   Tile 8282,5988: Write: 324 features, 268 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2568/115082026-02-06 23:14:24,114 - DEBUG -   Tile 8286,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,128 - DEBUG -   Tile 8284,5988: Write: 332 features, 195 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2569/115082026-02-06 23:14:24,143 - DEBUG -   Tile 8285,5988: Write: 206 features, 116 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2570/115082026-02-06 23:14:24,152 - DEBUG -   Tile 8287,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,163 - DEBUG -   Tile 8288,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,179 - DEBUG -   Tile 8286,5988: Write: 217 features, 110 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2571/115082026-02-06 23:14:24,188 - DEBUG -   Tile 8289,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,227 - DEBUG -   Tile 8289,5988: Write: 158 features, 40 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2572/115082026-02-06 23:14:24,253 - DEBUG -   Tile 8288,5988: Write: 327 features, 141 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2573/115082026-02-06 23:14:24,265 - DEBUG -   Tile 8290,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,265 - DEBUG -   Tile 8287,5988: Write: 320 features, 245 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2574/115082026-02-06 23:14:24,274 - DEBUG -   Tile 8291,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,303 - DEBUG -   Tile 8292,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,364 - DEBUG -   Tile 8291,5988: Write: 314 features, 146 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2575/115082026-02-06 23:14:24,378 - DEBUG -   Tile 8293,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,432 - DEBUG -   Tile 8293,5988: Write: 174 features, 96 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2576/115082026-02-06 23:14:24,444 - DEBUG -   Tile 8260,5988: Write: 3960 features, 4531 filtered by area (<2.0px²), 7/7 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2577/115082026-02-06 23:14:24,454 - DEBUG -   Tile 8290,5988: Write: 756 features, 306 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:24,470 - DEBUG -   Tile 8294,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,475 - DEBUG -   Tile 8295,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,477 - DEBUG -   Tile 8292,5988: Write: 448 features, 400 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:24,479 - DEBUG -   Tile 8296,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2578/11508  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2579/115082026-02-06 23:14:24,510 - DEBUG -   Tile 8297,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,570 - DEBUG -   Tile 8296,5988: Write: 276 features, 306 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2580/115082026-02-06 23:14:24,595 - DEBUG -   Tile 8295,5988: Write: 370 features, 339 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:24,621 - DEBUG -   Tile 8297,5988: Write: 411 features, 332 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:24,624 - DEBUG -   Tile 8294,5988: Write: 448 features, 529 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2581/11508  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2582/11508  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2583/115082026-02-06 23:14:24,662 - DEBUG -   Tile 8298,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,789 - DEBUG -   Tile 8299,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,902 - DEBUG -   Tile 8300,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:24,907 - DEBUG -   Tile 8301,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,082 - DEBUG -   Tile 8298,5988: Write: 1669 features, 1284 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2584/115082026-02-06 23:14:25,104 - DEBUG -   Tile 8302,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,203 - DEBUG -   Tile 8302,5988: Write: 354 features, 377 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2585/115082026-02-06 23:14:25,205 - DEBUG -   Tile 8303,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,214 - DEBUG -   Tile 8303,5988: Write: 55 features, 7 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2586/115082026-02-06 23:14:25,227 - DEBUG -   Tile 8304,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,325 - DEBUG -   Tile 8304,5988: Write: 252 features, 238 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2587/115082026-02-06 23:14:25,338 - DEBUG -   Tile 8305,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,396 - DEBUG -   Tile 8305,5988: Write: 163 features, 114 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2588/115082026-02-06 23:14:25,399 - DEBUG -   Tile 8306,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,403 - DEBUG -   Tile 8306,5988: Write: 9 features, 4 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2589/115082026-02-06 23:14:25,404 - DEBUG -   Tile 8307,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,405 - DEBUG -   Tile 8307,5988: Write: 1 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2590/115082026-02-06 23:14:25,406 - DEBUG -   Tile 8308,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,407 - DEBUG -   Tile 8308,5988: Write: 1 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2591/115082026-02-06 23:14:25,408 - DEBUG -   Tile 8184,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,409 - DEBUG -   Tile 8184,5989: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:25,409 - DEBUG -   Tile 8185,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,410 - DEBUG -   Tile 8185,5989: Write: 4 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2592/115082026-02-06 23:14:25,411 - DEBUG -   Tile 8187,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2593/115082026-02-06 23:14:25,412 - DEBUG -   Tile 8187,5989: Write: 1 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2594/115082026-02-06 23:14:25,413 - DEBUG -   Tile 8188,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,417 - DEBUG -   Tile 8188,5989: Write: 9 features, 2 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2595/115082026-02-06 23:14:25,421 - DEBUG -   Tile 8189,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,439 - DEBUG -   Tile 8189,5989: Write: 61 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2596/115082026-02-06 23:14:25,452 - DEBUG -   Tile 8190,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,515 - DEBUG -   Tile 8190,5989: Write: 217 features, 43 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2597/115082026-02-06 23:14:25,530 - DEBUG -   Tile 8191,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,554 - DEBUG -   Tile 8301,5988: Write: 1995 features, 1839 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2598/115082026-02-06 23:14:25,574 - DEBUG -   Tile 8192,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,591 - DEBUG -   Tile 8191,5989: Write: 236 features, 36 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2599/115082026-02-06 23:14:25,613 - DEBUG -   Tile 8300,5988: Write: 2545 features, 1689 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2600/115082026-02-06 23:14:25,622 - DEBUG -   Tile 8193,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,623 - DEBUG -   Tile 8194,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,652 - DEBUG -   Tile 8192,5989: Write: 255 features, 6 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2601/115082026-02-06 23:14:25,669 - DEBUG -   Tile 8299,5988: Write: 2803 features, 2296 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2602/115082026-02-06 23:14:25,672 - DEBUG -   Tile 8194,5989: Write: 208 features, 14 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2603/115082026-02-06 23:14:25,679 - DEBUG -   Tile 8195,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,691 - DEBUG -   Tile 8197,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,694 - DEBUG -   Tile 8196,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,737 - DEBUG -   Tile 8193,5989: Write: 441 features, 201 filtered by area (<2.0px²), 8/8 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2604/115082026-02-06 23:14:25,740 - DEBUG -   Tile 8197,5989: Write: 244 features, 47 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2605/115082026-02-06 23:14:25,751 - DEBUG -   Tile 8199,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,752 - DEBUG -   Tile 8198,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,791 - DEBUG -   Tile 8199,5989: Write: 183 features, 68 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2606/115082026-02-06 23:14:25,794 - DEBUG -   Tile 8196,5989: Write: 448 features, 131 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2607/115082026-02-06 23:14:25,795 - DEBUG -   Tile 8195,5989: Write: 509 features, 119 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:25,800 - DEBUG -   Tile 8200,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,805 - DEBUG -   Tile 8201,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2608/115082026-02-06 23:14:25,815 - DEBUG -   Tile 8202,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,820 - DEBUG -   Tile 8198,5989: Write: 298 features, 105 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2609/115082026-02-06 23:14:25,829 - DEBUG -   Tile 8203,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,854 - DEBUG -   Tile 8200,5989: Write: 226 features, 79 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2610/115082026-02-06 23:14:25,860 - DEBUG -   Tile 8204,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,864 - DEBUG -   Tile 8201,5989: Write: 280 features, 116 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2611/115082026-02-06 23:14:25,866 - DEBUG -   Tile 8202,5989: Write: 258 features, 83 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2612/115082026-02-06 23:14:25,870 - DEBUG -   Tile 8203,5989: Write: 221 features, 54 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2613/115082026-02-06 23:14:25,872 - DEBUG -   Tile 8205,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,874 - DEBUG -   Tile 8206,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,877 - DEBUG -   Tile 8207,5989: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:25,901 - DEBUG -   Tile 8204,5989: Write: 144 features, 67 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
